[2025-11-10 19:56:13,994][05244] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/config.json...
[2025-11-10 19:56:14,998][05244] Rollout worker 0 uses device cpu
[2025-11-10 19:56:14,998][05244] Rollout worker 1 uses device cpu
[2025-11-10 19:56:14,999][05244] Rollout worker 2 uses device cpu
[2025-11-10 19:56:14,999][05244] Rollout worker 3 uses device cpu
[2025-11-10 19:56:14,999][05244] Rollout worker 4 uses device cpu
[2025-11-10 19:56:15,000][05244] Rollout worker 5 uses device cpu
[2025-11-10 19:56:15,001][05244] Rollout worker 6 uses device cpu
[2025-11-10 19:56:15,002][05244] Rollout worker 7 uses device cpu
[2025-11-10 19:56:15,002][05244] Rollout worker 8 uses device cpu
[2025-11-10 19:56:15,003][05244] Rollout worker 9 uses device cpu
[2025-11-10 19:56:15,004][05244] Rollout worker 10 uses device cpu
[2025-11-10 19:56:15,004][05244] Rollout worker 11 uses device cpu
[2025-11-10 19:56:15,005][05244] Rollout worker 12 uses device cpu
[2025-11-10 19:56:15,006][05244] Rollout worker 13 uses device cpu
[2025-11-10 19:56:15,006][05244] Rollout worker 14 uses device cpu
[2025-11-10 19:56:15,007][05244] Rollout worker 15 uses device cpu
[2025-11-10 19:56:15,007][05244] Rollout worker 16 uses device cpu
[2025-11-10 19:56:15,007][05244] Rollout worker 17 uses device cpu
[2025-11-10 19:56:15,007][05244] Rollout worker 18 uses device cpu
[2025-11-10 19:56:15,008][05244] Rollout worker 19 uses device cpu
[2025-11-10 19:56:15,008][05244] Rollout worker 20 uses device cpu
[2025-11-10 19:56:15,011][05244] Rollout worker 21 uses device cpu
[2025-11-10 19:56:15,013][05244] Rollout worker 22 uses device cpu
[2025-11-10 19:56:15,014][05244] Rollout worker 23 uses device cpu
[2025-11-10 19:56:15,015][05244] Rollout worker 24 uses device cpu
[2025-11-10 19:56:15,015][05244] Rollout worker 25 uses device cpu
[2025-11-10 19:56:15,015][05244] Rollout worker 26 uses device cpu
[2025-11-10 19:56:15,017][05244] Rollout worker 27 uses device cpu
[2025-11-10 19:56:15,017][05244] Rollout worker 28 uses device cpu
[2025-11-10 19:56:15,018][05244] Rollout worker 29 uses device cpu
[2025-11-10 19:56:15,020][05244] Rollout worker 30 uses device cpu
[2025-11-10 19:56:15,021][05244] Rollout worker 31 uses device cpu
[2025-11-10 19:56:15,022][05244] Rollout worker 32 uses device cpu
[2025-11-10 19:56:15,022][05244] Rollout worker 33 uses device cpu
[2025-11-10 19:56:15,023][05244] Rollout worker 34 uses device cpu
[2025-11-10 19:56:15,024][05244] Rollout worker 35 uses device cpu
[2025-11-10 19:56:15,024][05244] Rollout worker 36 uses device cpu
[2025-11-10 19:56:15,025][05244] Rollout worker 37 uses device cpu
[2025-11-10 19:56:15,025][05244] Rollout worker 38 uses device cpu
[2025-11-10 19:56:15,025][05244] Rollout worker 39 uses device cpu
[2025-11-10 19:56:15,026][05244] Rollout worker 40 uses device cpu
[2025-11-10 19:56:15,026][05244] Rollout worker 41 uses device cpu
[2025-11-10 19:56:15,026][05244] Rollout worker 42 uses device cpu
[2025-11-10 19:56:15,027][05244] Rollout worker 43 uses device cpu
[2025-11-10 19:56:15,028][05244] Rollout worker 44 uses device cpu
[2025-11-10 19:56:15,028][05244] Rollout worker 45 uses device cpu
[2025-11-10 19:56:15,029][05244] Rollout worker 46 uses device cpu
[2025-11-10 19:56:15,029][05244] Rollout worker 47 uses device cpu
[2025-11-10 19:56:15,029][05244] Rollout worker 48 uses device cpu
[2025-11-10 19:56:15,030][05244] Rollout worker 49 uses device cpu
[2025-11-10 19:58:20,194][03489] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/config.json...
[2025-11-10 19:58:21,210][03489] Rollout worker 0 uses device cpu
[2025-11-10 19:58:21,213][03489] Rollout worker 1 uses device cpu
[2025-11-10 19:58:21,214][03489] Rollout worker 2 uses device cpu
[2025-11-10 19:58:21,215][03489] Rollout worker 3 uses device cpu
[2025-11-10 19:58:21,215][03489] Rollout worker 4 uses device cpu
[2025-11-10 19:58:21,216][03489] Rollout worker 5 uses device cpu
[2025-11-10 19:58:21,217][03489] Rollout worker 6 uses device cpu
[2025-11-10 19:58:21,218][03489] Rollout worker 7 uses device cpu
[2025-11-10 19:58:21,218][03489] Rollout worker 8 uses device cpu
[2025-11-10 19:58:21,219][03489] Rollout worker 9 uses device cpu
[2025-11-10 19:58:21,220][03489] Rollout worker 10 uses device cpu
[2025-11-10 19:58:21,221][03489] Rollout worker 11 uses device cpu
[2025-11-10 19:58:21,221][03489] Rollout worker 12 uses device cpu
[2025-11-10 19:58:21,222][03489] Rollout worker 13 uses device cpu
[2025-11-10 19:58:21,223][03489] Rollout worker 14 uses device cpu
[2025-11-10 19:58:21,224][03489] Rollout worker 15 uses device cpu
[2025-11-10 19:58:21,225][03489] Rollout worker 16 uses device cpu
[2025-11-10 19:58:21,226][03489] Rollout worker 17 uses device cpu
[2025-11-10 19:58:21,227][03489] Rollout worker 18 uses device cpu
[2025-11-10 19:58:21,228][03489] Rollout worker 19 uses device cpu
[2025-11-10 19:58:21,229][03489] Rollout worker 20 uses device cpu
[2025-11-10 19:58:21,229][03489] Rollout worker 21 uses device cpu
[2025-11-10 19:58:21,229][03489] Rollout worker 22 uses device cpu
[2025-11-10 19:58:21,230][03489] Rollout worker 23 uses device cpu
[2025-11-10 19:58:21,230][03489] Rollout worker 24 uses device cpu
[2025-11-10 19:58:21,231][03489] Rollout worker 25 uses device cpu
[2025-11-10 19:58:21,233][03489] Rollout worker 26 uses device cpu
[2025-11-10 19:58:21,233][03489] Rollout worker 27 uses device cpu
[2025-11-10 19:58:21,234][03489] Rollout worker 28 uses device cpu
[2025-11-10 19:58:21,234][03489] Rollout worker 29 uses device cpu
[2025-11-10 19:58:21,235][03489] Rollout worker 30 uses device cpu
[2025-11-10 19:58:21,236][03489] Rollout worker 31 uses device cpu
[2025-11-10 19:58:21,237][03489] Rollout worker 32 uses device cpu
[2025-11-10 19:58:21,239][03489] Rollout worker 33 uses device cpu
[2025-11-10 19:58:21,240][03489] Rollout worker 34 uses device cpu
[2025-11-10 19:58:21,241][03489] Rollout worker 35 uses device cpu
[2025-11-10 19:58:21,242][03489] Rollout worker 36 uses device cpu
[2025-11-10 19:58:21,243][03489] Rollout worker 37 uses device cpu
[2025-11-10 19:58:21,244][03489] Rollout worker 38 uses device cpu
[2025-11-10 19:58:21,245][03489] Rollout worker 39 uses device cpu
[2025-11-10 19:58:21,245][03489] Rollout worker 40 uses device cpu
[2025-11-10 19:58:21,247][03489] Rollout worker 41 uses device cpu
[2025-11-10 19:58:21,247][03489] Rollout worker 42 uses device cpu
[2025-11-10 19:58:21,248][03489] Rollout worker 43 uses device cpu
[2025-11-10 19:58:21,249][03489] Rollout worker 44 uses device cpu
[2025-11-10 19:58:21,250][03489] Rollout worker 45 uses device cpu
[2025-11-10 19:58:21,250][03489] Rollout worker 46 uses device cpu
[2025-11-10 19:58:21,251][03489] Rollout worker 47 uses device cpu
[2025-11-10 19:58:21,252][03489] Rollout worker 48 uses device cpu
[2025-11-10 19:58:21,252][03489] Rollout worker 49 uses device cpu
[2025-11-10 19:58:21,548][03489] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-10 19:58:21,549][03489] InferenceWorker_p0-w0: min num requests: 16
[2025-11-10 19:58:21,934][03489] Starting all processes...
[2025-11-10 19:58:21,936][03489] Starting process learner_proc0
[2025-11-10 19:58:26,071][03489] Starting all processes...
[2025-11-10 19:58:26,100][04990] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-10 19:58:26,101][04990] Set environment var CUDA_VISIBLE_DEVICES to '0' (GPU indices [0]) for learning process 0
[2025-11-10 19:58:26,102][03489] Starting process inference_proc0-0
[2025-11-10 19:58:26,102][03489] Starting process rollout_proc0
[2025-11-10 19:58:26,102][03489] Starting process rollout_proc1
[2025-11-10 19:58:26,102][03489] Starting process rollout_proc2
[2025-11-10 19:58:26,140][04990] Num visible devices: 1
[2025-11-10 19:58:26,102][03489] Starting process rollout_proc3
[2025-11-10 19:58:26,143][04990] Starting seed is not provided
[2025-11-10 19:58:26,143][04990] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-10 19:58:26,144][04990] Initializing actor-critic model on device cuda:0
[2025-11-10 19:58:26,144][04990] RunningMeanStd input shape: (4,)
[2025-11-10 19:58:26,103][03489] Starting process rollout_proc4
[2025-11-10 19:58:26,150][04990] RunningMeanStd input shape: (3, 64, 64)
[2025-11-10 19:58:26,150][04990] RunningMeanStd input shape: (1,)
[2025-11-10 19:58:26,103][03489] Starting process rollout_proc5
[2025-11-10 19:58:26,104][03489] Starting process rollout_proc6
